0.9126688663207065,-0.2430144250554973,0
0.8204786241362025,-0.37125385883448514,0
0.020122779268730198,-0.021025924356001705,1
-0.026653612284565708,0.04325361518359553,1
-0.966110017574631,-0.4408432946447442,0
-0.9743637371445677,-0.005543968589662877,0
0.02174012700224952,-0.00046934389578156405,1
0.04907927548165504,-0.029578726532232393,1
0.10180477704088306,-0.0668020767925541,1
-0.011360320071163138,0.02867231298367364,1
0.027080075239983854,-0.010719981996724753,1
-1.0167422868360645,0.3414383911457872,0
0.45961473133891495,-0.820818938319692,0
-0.06777027937894549,-1.0102222780959251,0
0.0420605188589791,-0.10652376788494577,1
0.7059375845380733,0.8015694836898136,0
0.021584222940855154,-0.03423677190910583,1
0.04984426384160376,0.09694741952344635,1
1.0456690211861923,0.23709077838960055,0
0.5473487435330386,0.842554560836667,0
0.05835857144378023,0.026045174498587374,1
-0.0072811179904460205,0.003169443145623416,1
0.04790705391948581,-0.029956005690431903,1
-0.013068261166106078,0.9186291225653507,0
-0.9356306927935322,0.24110866454102797,0
0.8982610201549717,0.4750515291897815,0
0.05185070154459689,0.002446830231819747,1
0.09471610600062023,0.13396137141904543,1
0.081346913612122,0.028670917266548968,1
-0.005097942638570101,-0.006460417873088504,1
0.0022398990635273683,0.07382348346111961,1
0.028303251330937723,-0.9860490095826782,0
-0.7782966043639291,0.52517319685578,0
0.10299274936906372,-0.021256293897993613,1
0.07091368442373727,-0.031700289697041716,1
0.9668054257765571,0.0907352744845096,0
0.9366546614707152,-0.10223922623117578,0
-0.06274027014540492,0.040355787278157175,1
-0.01877129445940999,-0.04473232179248807,1
-0.031215987958254074,0.03671529228469301,1
0.02280857728367973,0.03010304128351611,1
-0.9897990196462344,-0.1699659796389289,0
-0.8721973319201065,-0.408186747310456,0
0.0874728641682241,0.02143135365409768,1
-0.04036581202291098,-0.02328857963786647,1
0.09023068351380367,-0.1314703814446496,1
0.10890218331038724,-0.03323980405826225,1
0.764001592530654,-0.5677241329721467,0
-0.6855136622740163,-0.775500653910204,0
0.610587726603536,-0.7002611783085906,0
-0.01305434105400647,0.10113744817064776,1
-0.8441650872711256,-0.6064869098819236,0
0.7187459698518575,-0.7228327461726334,0
-0.07877184719357204,0.07954976499004296,1
0.0005032635119038287,-0.014272472632064635,1
0.7171044248040784,-0.7698384338340023,0
-0.5633131970521373,-0.9147061311469828,0
0.34442437547452337,-0.9533829017578851,0
-0.9717014989938775,-0.13025140229559865,0
0.08781465996165752,0.00623482373335936,1
-0.02127274919515812,0.05344372021226976,1
-0.03411960446909433,-0.011743064550282411,1
-0.9006749138580974,-0.2770013843421828,0
-0.003167216536190039,0.010703722609728593,1
-0.08493941383771603,-0.025005105319807746,1
0.0322972391864726,0.04517904801129784,1
0.01488448765120682,0.05719383323032663,1
-0.04808377092841702,0.06582271086857283,1
-0.06002248830704417,0.006709900102848515,1
-0.014752471776699241,-0.07623275794362477,1
-0.026439399076319023,-0.010477862470583181,1
-1.0079105644885262,0.18530064566427606,0
-1.0198918864905406,0.10303503597248531,0
-0.48869275763992964,0.7978669490977051,0
-0.023034407670537785,0.031635994930223586,1
-0.5915208180281301,-0.8138032275475722,0
-0.0176672129416824,-0.05363781458053584,1
-0.10439008461174029,-0.04818264941359281,1
0.6331661081341423,-0.73263047851523,0
0.015085138588582583,-0.001526515885667181,1
-0.4942121616086436,0.8416034809556272,0
-0.30011912365621735,1.02471041645913,0
-0.9036560117080165,0.26633873077981485,0
-0.05417291735456519,0.12609386617736,1
0.3137225426738535,0.9273550923929439,0
-0.9100362535693087,0.3648535405275979,0
-0.045284586309541394,0.03575528195932276,1
-0.00914449611537324,0.06426108413331484,1
0.9408232195616401,-0.30021115391318454,0
0.06345723940123876,-0.03193618194956641,1
0.00805747755355226,0.06922538763161319,1
-0.020118491733717814,-0.06362941311068593,1
0.9990446672467307,0.41438031305076345,0
-0.9403599346483122,0.34916772552813885,0
0.6463994596743463,0.8132823359118682,0
-0.8628522953206323,0.3485901618179101,0
-0.9084307370061427,0.4645091801125335,0
-0.0019990746874548283,0.015279733542401953,1
0.3066093153731497,-0.9435968892189913,0
-0.05846070199411096,-0.07896816938385479,1
-0.055014335097495266,-1.0296856052558392,0
1.1088008571130088,0.1372799007833799,0
-0.0010884129747414026,-0.001264802993994181,1
-0.3177016434306411,-0.8936846316072049,0
-0.7622454537191802,0.6303367830763708,0
-0.009480065008140956,-0.012260169373206575,1
-0.008485164528115277,0.028237831967193202,1
-1.0287650073073873,0.17066688892398915,0
0.006106652406766187,0.01572221454407917,1
0.5614533849400173,-0.9127533936632031,0
-0.06211001208563767,-0.017118450715060816,1
0.03067091941146989,-0.04001937813315439,1
-0.018125856444588157,0.048886908613150835,1
0.012236031408937122,-0.021796028391730917,1
-0.8329744926427816,-0.5210439860535759,0
0.6873779212081526,0.7337548595142283,0
-0.07095342331807804,-0.042131856804998556,1
0.005506580063410617,0.0348415099490128,1
1.0095068225216972,0.17006610995872923,0
0.6854086083757877,-0.7298422555831575,0
0.9724421249872531,0.2263273672995398,0
-0.08699796348112554,0.011210749683813463,1
0.02397308715890874,-0.12537285003367743,1
-0.08339681890579276,0.06346957736965513,1
-0.03515004539526029,0.023779882727469316,1
-0.26916199805304625,-0.9267275873409109,0
-0.8649290157308518,0.49301230955393266,0
0.4526924336132869,0.93134726160515,0
-0.7839007121466522,-0.6676445128366267,0
-0.48643528913175754,-0.9430106200605266,0
0.06110924701888412,-0.9487364645619727,0
-0.3998172482115026,-0.9597216230787234,0
0.9381782308283018,-0.36014104430704086,0
-0.050336441678351204,-0.05794394306800092,1
0.01880935489320552,0.012984976409280664,1
0.023798905064677037,0.13396998198218601,1
0.020984941206142443,0.03538511617858996,1
0.9276079251235333,0.4496640712581317,0
0.04278869778793957,-0.041099977000837146,1
-0.040472703375516575,0.008279717594654068,1
-0.006683061237287631,0.01508631227802788,1
-0.5588541474981237,0.8410350649266262,0
-0.004331509866770267,0.012414164185744724,1
0.010201333850303775,-0.0032255223435070576,1
0.3750552129002256,-0.8441410449706174,0
0.07285603296405602,-0.018962710940198663,1
0.03081210359087179,-0.07105541363597803,1
-0.8127996103368289,0.6018081607673201,0
-0.9186158908836788,-0.47155400769507233,0
-0.007511338272140924,0.001323439843513248,1
0.018870808251746758,-0.0631286956503446,1
0.013275040001658231,0.019783155203309505,1
0.043594521426216545,-0.033704635854480657,1
-0.08442186674951976,-0.1512379505952336,1
0.04398887914887086,-0.03005444992276086,1
0.03470897528246043,0.055372255818949195,1
0.03682137208896056,0.014628754491366101,1
1.0431493575484978,-0.12465166392923965,0
-0.043995910380342756,-0.005596251023678271,1
0.0517190816327383,-0.013449469085303098,1
-0.113409778822913,1.0553257165730014,0
0.7160538491865537,0.6775636769908522,0
0.0423080412671357,0.07015493501372366,1
0.9790927840938479,0.34428635617478776,0
0.3155557502590788,0.9485044962804486,0
0.003637382335072749,0.016355016840975168,1
-0.03646645008512123,0.053179404421642,1
-0.026344477533090993,0.022389254234734854,1
-0.10064207581763064,-0.016103879167288542,1
-0.015968224694839238,-0.06726207069154014,1
0.022624270855596037,0.021424033461423374,1
-0.1420736546343755,-0.9464371890345471,0
-0.7544716832768567,-0.7075936510239161,0
0.003064870776362749,0.012473852374454874,1
0.013241628633742779,-0.03683383627423439,1
0.05741943478089735,-0.0680562555995187,1
-0.9517126635900931,-0.06746934434769425,0
0.06961085542239037,0.04247479758384991,1
0.9282257279624382,-0.24454285540402892,0
0.6883150644850135,-0.729379075173893,0
-0.03882838032736818,0.013589314302760898,1
0.9607432677283435,-0.29881664407998937,0
0.9877846156060142,0.23149198303674512,0
0.6943948047574642,0.6750436811611037,0
-0.3150917842835521,0.9622283104590216,0
0.9761542179038247,-0.16839959878319596,0
-0.03498302493344356,0.030068112635806245,1
0.09258336554183427,-0.00913566260472213,1
-0.0038446328756696208,0.07818616889241241,1
-0.968269656302329,-0.0731472516343667,0
0.8538379205509113,0.6161809188226276,0
-1.047895458646624,0.17574628570090778,0
-0.49861043692449747,0.8619343934204834,0
0.9007751943523059,0.42208937458313983,0
-0.6050097866816532,0.8273770153426355,0
0.03348830655628293,0.06991338447576721,1
-0.04809875834939728,0.04081524893291174,1
0.1266579327386123,0.9980907789225483,0
-0.9499727489492531,-0.2685914087572717,0
0.8545697981981579,0.6117452716955021,0
-0.8429801671620605,-0.4721453412182001,0
-0.08536249016677708,-0.011009700193394353,1
0.5995668067760664,0.8048864082823721,0
-0.03773049613209781,0.08519736601880992,1
-0.03810465620795796,-0.9869207969239776,0
-0.8878657529913104,0.4727026970497949,0
-1.0378929129047867,-0.19399359745581868,0
-0.6968061515582789,-0.7129130611395741,0
-0.061940228112145196,0.05088085878071897,1
0.7579369296200138,-0.6436307618811122,0
0.08672575191446014,-0.008871920734930176,1
0.9596442485749644,-0.016369061480509296,0
0.8794542459373018,0.42788026177087496,0
0.9620206534115363,0.03617340853197912,0
0.009423873686289046,0.07226145533767604,1
-0.43439320782395247,0.9761718238885823,0
-0.9185767924032678,-0.4763799001207304,0
-0.8536811825613352,-0.5468963195747676,0
-0.013862993189310013,0.08474325317329076,1
-0.015648560022714406,-0.05143659162216498,1
-0.02720564840888423,0.08966039357843603,1
-0.9371930522943999,-0.26547529592494645,0
0.08715284332458437,-0.07268526231548765,1
0.07697638493515489,0.05985917741391509,1
0.9711884326473741,-0.18180291824556738,0
1.0072341097639042,-0.03959511028538423,0
-0.6935020031859931,0.7340634676628567,0
0.009055520644974453,-0.0496023016206214,1
0.007210111010962882,0.023736011375892208,1
-0.02189450294453349,0.005093900661371845,1
-0.07001726528276282,0.03685971940152912,1
-0.011134967845603229,0.02589665525189646,1
0.8570493566020463,0.43884898772795244,0
-0.3472497888080875,0.8635872810685872,0
1.0126145280034595,0.06615952980189499,0
-0.09324076851744628,-0.07630488860594124,1
0.049787382319349996,0.07553895990684958,1
0.9374718706132322,-0.06012930484697744,0
-0.7590253386123705,-0.5780763191574403,0
-0.9001060067841467,-0.4862179816348949,0
0.11458553165729315,0.03134066258377598,1
0.4900048851556955,-0.9218077386313801,0
0.5780672808996721,-0.802806165795593,0
-0.22820686741125812,0.9321795303784994,0
-0.8614525725351455,0.30710753725565865,0
-0.020205920687350352,0.0008210434168644323,1
-0.6584113697842805,0.7422617413769922,0
0.01374234857607266,-0.03844358960934832,1
0.05891287890213083,-3.469250164273713e-05,1
0.004115680462122549,-0.03939325797954283,1
-0.0738345222204142,-0.0016767153873347915,1
-0.01662682843854818,-0.08754111649973831,1
0.04619414313731924,-0.06876768894216534,1
0.05543265628195286,-0.06271731426737912,1
-0.0949880086056279,0.04660315409461445,1
-0.06438924834817358,0.006111062483181225,1
0.0389938153236479,-0.08125368634286456,1
-0.04514887641777206,0.057641942745815786,1
0.07841009954188613,0.031975985085218935,1
0.1594223194537427,1.0422024102543088,0
-0.08972264787670003,-0.04280852843404421,1
0.968925946814493,0.018106959717477396,0
0.176634655226861,0.9495637522756937,0
0.06583760973424777,-0.02210729374961557,1
0.03306741484387595,0.11138806840549043,1
-0.06524102915829896,0.019388908367232338,1
-0.42599425969041926,0.9643485300810585,0
-0.7406812924991735,0.703749919759401,0
0.026955805474524065,0.04871751043240874,1
-0.07298093290657157,-0.9622516749390295,0
-0.9758991060974762,-0.24865024115452922,0
-0.10810866399541506,-0.006172485776322768,1
1.0354455044515567,0.02426376973223213,0
0.03857282053977467,0.02409334067837511,1
0.019225387874392805,-0.026335676833894883,1
0.07690919559280666,-0.055137582510145444,1
-0.010162006506912923,-0.009170984104617646,1
0.013330051921591327,0.0522816018478899,1
0.15509268544833701,-1.0045270393190244,0
0.38105990472390605,-0.9150556304403727,0
0.03115880798190569,-0.00521335731469752,1
-0.06636723816775472,-0.08950214463491409,1
0.9293578171879422,0.23335155889836146,0
-0.07924289580861824,0.0004214552235164218,1
-0.5800928153567255,0.7776489783218518,0
-0.5408605980216757,-0.8283939124299791,0
0.029024998601085303,-0.9803363354092248,0
0.07232904252517969,0.041644593264841226,1
-0.5865006089027669,0.8153269475815887,0
0.060253442410262495,-0.08282565888340844,1
-0.06417745836966607,-0.022475813517182978,1
0.0674640263179439,0.00319467152854562,1
-0.3511896997729331,0.9603064131632978,0
0.08861502881307667,0.061526825117677486,1
0.4348721292320216,-0.9194015104648516,0
0.05390441118949493,0.06584381497753253,1
0.02519192100182868,0.07536411152336776,1
0.007369919738598345,-0.11457120617315272,1
0.06237478042504449,0.041809427816491364,1
-0.007068944421522344,-0.10574290305758767,1
0.03426628741888095,-0.023617652607936062,1
-0.04523341147522111,0.09133146993083743,1
-0.6876088894837828,-0.7600420951323545,0
0.0037429808019922364,0.005028862840193542,1
-1.0654688834184565,-0.1511643213824371,0
-0.0005152431774290249,-0.009339647128680358,1
0.020097688956273698,0.04287579601949607,1
0.9632822832109548,-0.2975764684345347,0
-0.4436468206577313,-0.926299844774426,0
0.00956690396588504,0.022094508454805678,1
0.07147868937920258,0.0024865899401985336,1
0.29766044085964205,-1.0157771255798047,0
0.6084353801841379,-0.8422926500108275,0
0.028179644163964797,0.01981056977949771,1
0.01620507764245447,-0.09171486668664025,1
-0.08564999590831328,0.07420990979167615,1
0.8848281894642923,-0.1795735949847731,0
0.5968241059247646,-0.8991345215969735,0
0.07771228428659091,0.976022553848713,0
-0.026493414028258867,-0.09055957528374445,1
-0.06260467288323728,0.048623106666606505,1
-0.037366626081031,-0.041835426098083876,1
-0.01615025841696376,-0.06888507828796818,1
-0.029505932454832906,0.019152422026475564,1
-0.006526402382784187,0.028281405658420807,1
-0.0193967926948165,-0.0421811410996386,1
-0.9773306540711424,-0.03348967539543141,0
0.10101085791144676,0.017585733288241506,1
0.02471134958249258,-0.01682750930798753,1
-0.03847520313838742,0.03019811816628755,1
-0.9908481042187436,-0.006310631370021563,0
-0.03453554464325907,0.023932526244955,1
0.005670307990732971,-0.030780588407251622,1
-0.0912307445746141,0.5670852030238858,1
-0.6127025022159194,-0.047690184339609185,1
0.25457191126163525,-0.451342539564966,1
-0.7685928424048014,0.5696784915124814,0
0.283575289337913,0.5147074011672285,1
-0.49442395241614356,-0.3147194241256538,1
-0.24093019596587756,0.5408601852969541,1
-0.5957777614906372,-0.01803443526850956,1
0.45709395018921856,-0.9556136763832437,0
1.0256509031923087,-0.03371316556738218,0
0.6283886361767541,0.08283410568137836,1
0.8429989117921683,-0.4862630155522451,0
0.12297448980748964,-0.5691924311761145,1
0.543409861064005,0.2588940820742519,1
-0.5940383805913609,0.7131120340836351,0
0.7698597150111536,-0.591571724059044,0
-0.6401873870670042,-0.023346816670425083,1
-0.3214046176831861,-0.43609075432592753,1
-0.9863019256722928,-0.29050306922351277,0
0.7136839316916319,0.6839880369876292,0
-1.0099387716643855,-0.02722542562650771,0
0.014111512314760363,1.0315324875907472,0
-0.4601438008146321,0.32487516895585805,1
0.11895561244845626,0.5683922418778182,1
-0.2971269450652829,-0.4648722530160868,1
-0.38658838303291654,0.39898362792343656,1
0.4480415734137911,0.9073458672946905,0
-0.5735651354439331,-0.09586091757111818,1
-0.4180493052738433,-0.39886388603758083,1
0.2489405675114253,0.5002932553512551,1
0.5486253105011217,0.22476331775725106,1
-0.19218383647613807,0.5568796316394224,1
0.6993693112199911,0.0011420562045996226,1
-0.2580093575670608,0.5112918136716852,1
-0.47959447405031086,-0.3745073191968499,1
-0.9974053035389424,-0.057587370122705414,0
-0.4084237115232385,0.41143638749373895,1
-0.07404498689218346,0.6608096126928283,1
-0.5396668336592323,0.34066134436940493,1
0.0748470383108625,0.5490800787350958,1
-0.4915777156326004,0.34564699193525483,1
0.5475712661259923,0.8586888310832312,0
0.09366179466959965,-0.6017249311404977,1
-0.4690366535562437,0.3717000360931276,1
-0.9820208718675949,-0.009360846082166412,0
-0.1346541707289603,-0.5174990103801376,1
0.5737650664678565,0.12240458828028485,1
-0.7944889921244742,0.677371746916807,0
0.5548948565067519,-0.3169021071684684,1
0.16453828350556118,0.5450324605969856,1
-0.17598413915821035,-0.9512055249944404,0
-0.19635879022873107,-0.6061363525565037,1
-0.638618589744717,-0.10273706418250894,1
-0.2873184357654796,0.5275945485121675,1
0.6049311258126501,-0.7249096478656931,0
-0.28798282793635166,-0.5295507623171644,1
-0.6812158123750354,0.7518801783006551,0
0.5217773924922475,0.8302545802307293,0
0.32874309926458867,0.58112735692954,1
-0.94611777114325,-0.17467754273085015,0
0.956571735752407,0.3405269296797875,0
-0.4361582892794149,0.9447621429107986,0
0.935185815690104,0.3952215745220851,0
0.779426097905216,0.48461308629856303,0
-0.9588464372942392,0.14753768868651662,0
-0.8212216464000358,0.6455973993499339,0
-0.5891636175113524,0.05075080435524753,1
-0.7496112563813453,-0.6091493980667891,0
-0.3805283872762061,-0.43044583888551063,1
-0.3420648156627186,0.9021690304502719,0
0.19254861209721527,-0.9041134022104692,0
0.7083412415791972,0.6964302470387188,0
0.11708200272606374,-0.5323591857120099,1
-0.47018939645285196,-0.37010450754263624,1
-0.0066063957807347695,0.5945001432699887,1
-0.3244953400248337,-0.9784561689050875,0
0.2861772623173732,1.0070980252961892,0
0.7347992424812182,0.5666156005752203,0
-0.813220362487886,0.6069282081392586,0
-0.5489153114334265,-0.22781313611070958,1
-0.6115016614335357,-0.8318432487261108,0
-0.8162239059419049,-0.5712581355319034,0
0.4101045150102161,0.9460346268651801,0
-0.9923838626435838,0.12260438659123885,0
0.5519174929498911,0.8128549792615162,0
0.18606599704278726,-1.02466640780007,0
0.11246415580302985,-0.6405881158615948,1
0.4667888884519163,0.3326931045346584,1
-0.08234727499911615,0.5645820136903392,1
0.5784334065482726,-0.3839773672755663,1
-0.22453767131431224,0.562311598430664,1
-0.45452203458692536,-0.38324777194773574,1
0.59081456865254,-0.7963340104599919,0
0.11933634757664349,-0.5517592520431713,1
0.18789603865581422,-0.6039038728650251,1
0.06901809467966785,0.9353853295838822,0
-0.904098139474576,-0.3179279005640317,0
0.9560478274095833,0.1366110815643965,0
-0.27470996489595045,-0.5251826545710078,1
-0.3767939416025116,-0.4612536160097027,1
0.7917535603221751,-0.6079618824839002,0
0.572048995774115,0.2386522782681903,1
0.6743598507539071,0.7224978662952286,0
-0.23189328416471028,-0.9609230035348088,0
-0.038593820481573844,0.636767632675145,1
0.6337012665838577,-0.12290887807869832,1
0.4185120978925611,0.9264631017831634,0
0.9423435008681806,0.32979638669246825,0
0.6734012744676647,0.7689870149557438,0
0.8270442232834299,-0.622381083970111,0
-0.8425184294496189,-0.557472373648292,0
-0.5437245788106614,0.12272101101077301,1
0.547937676007448,-0.840902357859989,0
-0.5189033861056287,-0.34895443670017806,1
0.2460770588846672,0.5544334269457915,1
0.3161959081747415,-0.4760242235726667,1
0.3929108697128467,-0.4432023412949059,1
0.6535246093821587,-0.08043176351819134,1
0.3920683687969828,-0.8839046321566897,0
0.016947431332313186,0.5976144011352357,1
0.3006394688012078,-0.9311041364038329,0
-0.9396195936334053,0.2804810091390195,0
-0.288622935004041,0.5228100183236398,1
0.45738087149840023,0.33102106754177174,1
-1.0516285725546548,0.15809473063832158,0
-0.4087761797340113,0.553860437090371,1
-0.4496768258612175,-0.226024073972727,1
0.37212544727314606,0.9657967097407403,0
-0.5758690977633023,-0.2671813832609386,1
-0.6040960891087109,0.7890931099554471,0
-0.8128459043740143,0.6528121861848152,0
0.6744283973818443,-0.7135322480228664,0
0.3710494779052853,0.4685152141541713,1
-0.7151921112671448,0.6267516728554738,0
1.0226922795323434,-0.03567600641278355,0
-0.24552012646105492,0.9493057543568507,0
0.3853019321792405,-0.4575774028831873,1
0.3987115185877049,0.43907227875422006,1
0.6004501396533448,0.180485045432529,1
-0.2283441603391747,1.033056190189208,0
0.5413642861854298,0.14620440397647902,1
0.45519134088631524,0.8491210266361011,0
-0.6436146510165696,-0.8188228089296856,0
-0.572917549527084,0.20051528933243742,1
0.35031537850213507,0.9567374281016334,0
-0.4007375279909894,-0.4166457518327026,1
0.9422133315387458,0.5010423574969529,0
-0.47000969307842055,-0.9127153873116977,0
0.15029511050531433,-0.6994940264184561,1
-0.42202843550244634,-0.41648373293037944,1
-0.08744724547939182,0.606421631271349,1
-0.1372272592591555,1.0746082672928527,0
0.5174441843906064,0.813609403060042,0
-0.020787282486553163,0.9976280200567539,0
0.09956342785300377,0.9898815000648507,0
-0.29588788405280847,-0.5344434493152245,1
0.9023579114460104,-0.43113116577676336,0
-0.11209597037361986,-0.5771315569419566,1
0.1735700870633455,-0.995976600440083,0
0.33429846990124157,0.9097936879405486,0
0.35767089156053866,-0.488592921565341,1
-0.599105419822938,-0.16887747262538258,1
-0.9730449761224986,-0.26408089897018433,0
0.21632921169057742,0.9509089384773205,0
-0.715413821544004,0.6852491691997663,0
-0.3545752515073012,0.5473125480912908,1
0.12700071690772075,-0.5660161639127903,1
-0.013608354749776041,0.9866723207174192,0
-0.8253707080505588,-0.431314636781385,0
-0.5602052246603844,-0.7657912083670955,0
0.8944071414968151,0.5413716646279083,0
0.46444802178647693,-0.8899271635879658,0
0.975880114219641,0.10770061080533946,0
0.6941183012535295,0.7026194330934274,0
-0.9142402092928892,0.45390023429042564,0
0.9055383451882932,0.4951743868522182,0
-0.9270472307742157,0.21673339158165505,0
0.6408731472313036,-0.07184755574224758,1
0.971376740901457,0.07594851045160092,0
0.49187794686872793,0.24629977029509761,1
-0.4327113400554777,-0.41583562598212453,1
0.8904401060050211,-0.571526803301835,0
-0.34749613679690783,0.4336042421612238,1
0.37175575463551014,0.48014653580910643,1
0.0917987987124196,0.5629213924684037,1
-0.5937412306767882,0.07000154134900025,1
-0.4047551104555632,-0.834107799437638,0
0.8043290968095705,-0.5800478883187007,0
0.9491385595115887,-0.4487598191525252,0
0.5479304015883465,0.1390751373891454,1
-0.7711207506253943,-0.6438341906809566,0
-0.621101595302582,0.1498238798875577,1
-0.5444576712820458,-0.8686309886747168,0
-0.8802407569265374,-0.5032017533122306,0
0.5914864266146067,0.22180650259776005,1
-0.4384649868515029,0.8666998083426953,0
-0.502807011429638,-0.21741662044877832,1
0.45565454575020353,0.46496100372196547,1
0.6136760187317007,-0.08695845769478258,1
-0.45186159972909573,0.22701793037923876,1
0.5655175767906241,0.8963928668866712,0
0.24644527737540872,0.9503604771524162,0
-0.8384661907125219,0.6156218138871002,0
0.9087293832941163,-0.45995867245902805,0
-0.3039592047428541,0.9376646471873011,0
0.21025317321434212,-0.5206872513838715,1
-0.8569303900850492,0.6554651529529998,0
-0.9736028813622949,-0.1946248059345282,0
-0.530441823780592,-0.8071778646243818,0
0.2526047398829561,0.9717541793755419,0
-0.573644349951811,-0.1429800119649177,1
0.8606507658060857,0.5140365905261525,0
1.0386395293043025,0.05796580925658662,0
-0.5598248409917826,-0.10036806058046212,1
0.07968822139504876,1.031816672816181,0
0.9817788048612038,-0.1335781945754369,0
-0.8788392216536737,0.4656191768773578,0
-0.1372660897160234,-1.0023719767976573,0
-0.4517287971412427,-0.44746536421942273,1
0.7537678029769395,-0.7148304082243847,0
-1.044537914368493,0.266086944285744,0
-0.5737861690245827,-0.057824228200672206,1
0.9975951591029387,-0.27760570876551016,0
-0.02200310223881676,0.5888663390368551,1
0.28862775345771763,-0.5665252421275134,1
0.24733901142166104,-0.5801859960156966,1
-0.008811048191283408,-0.5795296051068591,1
0.3911098288708381,0.4674200335536639,1
-0.9467869087570443,0.3789545643279227,0
0.9718717993838276,-0.44790040131963416,0
-0.13789514174333922,0.9969072249777194,0
-0.43029358291077835,-0.35077130365997156,1
0.5732270184534434,-0.13540656194967082,1
0.13415818047992345,1.0106111741102577,0
0.46783772807088153,-0.8567892370562188,0
-0.29192641735269276,-0.5711003194551896,1
0.9975758483041244,0.23853091991984923,0
-0.23223218368692788,-0.5364308481367493,1
-0.1103475909360644,0.9748775387535723,0
-0.034145586527862065,-0.6166996702974427,1
-0.22739923329532621,0.5594970612487983,1
-0.4519090457916785,0.4453477797866797,1
-0.7418142259245559,0.6643728894525263,0
0.3065123856772047,-0.9789481661329499,0
-0.5186881074248955,0.4565927389525248,1
-0.2794820008672697,1.003196039371531,0
0.164051220738599,-0.6025068163258599,1
-0.4456309981259721,0.33628754335384886,1
0.8784081913536326,-0.48941953367185626,0
-0.3377867021771321,-1.0086707926948424,0
0.4171837399310292,-0.3766976025892478,1
0.5317898793394567,-0.29337852553613025,1
-0.9936984656324854,0.12744759115173396,0
0.30872592797926335,-0.5269662268652179,1
-0.7882049047713462,-0.5714197207618223,0
-0.37908760750896586,-0.9262005113209281,0
0.47221305339945285,0.3733136527638199,1
0.11435903692805614,-0.9820206725440677,0
0.8752298328774598,-0.6427264110312176,0
-0.13963218260189633,0.5527019439662365,1
-0.7774782478569119,-0.6605469909263746,0
0.26345442237507427,0.9527094495671848,0
-0.5398218414327502,0.8686838874980378,0
0.5744264016348304,-0.014750754326747377,1
-0.31097527512097456,-0.5081066732806673,1
-0.04208954991722333,0.9741454500399349,0
-0.5066526828188725,0.4035614129144365,1
-0.12296075228518591,0.6510533322627492,1
0.955885765242845,-0.33815396957621924,0
-0.632570336668819,-0.01795139968007838,1
0.5880917788852773,-0.18157825161723906,1
0.06546742094371603,-0.9590089374612308,0
1.0058648774485797,0.37191247966342844,0
-0.49044142017099773,0.32086231592871295,1
-0.5206949366089312,0.3920607554216221,1
-0.7570847728505794,-0.6279962186370681,0
0.17455582395539526,0.5932929742420537,1
0.13333195724409264,0.9979707324064122,0
-0.6248648781614101,-0.0119618837164818,1
-0.09781530389508623,0.9827130859284027,0
0.6050700096364175,-0.18802612099644636,1
-0.8337232157657488,-0.4275685900847407,0
-0.5037795756662828,0.35486891575925733,1
0.5357111991945656,0.18089164523821394,1
0.9007340745980444,-0.47645726301919117,0
0.023904922944545548,-1.0692645544936425,0
-0.9321530992569325,-0.10596759967783397,0
-0.8633172759498431,0.45122951060712513,0
0.3716591171962483,-0.8901847129690432,0
-0.04539595970304748,-0.5272335164986887,1
-0.21523470370889236,-0.9531130475375773,0
-0.4244534166205998,0.9485666917283043,0
1.0328000329032487,-0.19811411028502418,0
-0.2854315884494185,0.5611298379403792,1
0.43812182099318353,0.9450507116811345,0
0.8675422194809268,-0.4805485474962616,0
-0.23562387524844325,0.6213897038472342,1
-0.9435723359310423,-0.27800924750676487,0
0.4421725130846035,-0.33552286380820395,1
-0.737769311546978,0.7494143040467828,0
0.3962784953689606,-0.5209719827654995,1
0.40870637450285263,-0.8872951287484149,0
-0.9162354176608285,0.3002650746755509,0
0.9620356700479004,0.2229254170369242,0
-0.5811892114052557,0.871309575426046,0
0.5292161971922954,-0.29576155338394516,1
-0.2097367351703903,-0.963073974266428,0
0.06255260942788438,0.9662361104960665,0
-0.25794339633499885,0.5768717819350151,1
0.043526471348347244,0.5731985624716237,1
0.46758395152495075,0.39377864306598487,1
0.9650178391068132,0.2312010003623054,0
0.20734395299757055,0.939588762010579,0
-0.5839116750481156,0.20803923114589967,1
0.6318113121353686,0.14971777073011133,1
-1.0371446004662022,0.13718914209955305,0
-0.0294657387221048,-1.009154284265481,0
0.592100499898275,-0.20399558582005867,1
-1.0959477526725365,0.18816205173997963,0
-0.9610059891249036,0.23482743479120738,0
-0.19792178544570352,-1.0416193260232212,0
0.3272405333452725,0.4833950146478766,1
-0.6665008899989869,-0.7094121855533292,0
-0.11114260534451435,0.660419554697095,1
0.3968883585238042,0.48941989178147427,1
0.6167669680721904,-0.03069811055860426,1
0.2932303865564402,-0.960190648894535,0
0.9479723491498263,-0.23844622063769355,0
0.5478634744441764,-0.10498963959766099,1
-0.6229918063168158,-0.12743097483231902,1
-0.16795101805767226,0.6416051928012094,1
-0.6225638813134234,-0.08232439337270427,1
-0.13062542549421666,-0.5135322414716704,1
0.06225158387269245,1.0142201441246375,0
0.6172686746933148,0.8239057428904498,0
0.019871288662836273,-1.0228406324459596,0
-0.18967563283515154,-0.9854395123945536,0
